{0x0f3c0c, 1},
{0x0c1f10, 1},
{0x0c1f0c, 1},
{0x0c1f04, 1},
{0x0c1f00, 1},
{0x0c180c, 1},
{0x0c1808, 1},
{0x0c1804, 1},
{0x0c1800, 1},
{0x0c1754, 1},
{0x0c1750, 1},
{0x0c1740, 1},
{0x0c1734, 1},
{0x0c1730, 1},
{0x0c1720, 1},
{0x0c1714, 1},
{0x0c1710, 1},
{0x0c1700, 1},
{0x0c1694, 1},
{0x0c1690, 1},
{0x0c1680, 1},
{0x0c1674, 1},
{0x0c1670, 1},
{0x0c1660, 1},
{0x0c164c, 1},
{0x0c1648, 1},
{0x0c1644, 1},
{0x0c1640, 1},
{0x0c1600, 1},
{0x0c146c, 1},
{0x0c1468, 1},
{0x0c145c, 1},
{0x0c1458, 1},
{0x0c144c, 1},
{0x0c1448, 1},
{0x0c143c, 1},
{0x0c1438, 1},
{0x0c142c, 1},
{0x0c1428, 1},
{0x0c141c, 1},
{0x0c1418, 1},
{0x0c140c, 1},
{0x0c1408, 1},
{0x0c130c, 1},
{0x0c1308, 1},
{0x0c1304, 1},
{0x0c1300, 1},
{0x0c12ec, 1},
{0x0c12e8, 1},
{0x0c12e4, 1},
{0x0c12e0, 1},
{0x0c12dc, 1},
{0x0c12d8, 1},
{0x0c12d4, 1},
{0x0c12d0, 1},
{0x0c12cc, 1},
{0x0c12c8, 1},
{0x0c12c4, 1},
{0x0c12c0, 1},
{0x0c12bc, 1},
{0x0c12b8, 1},
{0x0c12b4, 1},
{0x0c12b0, 1},
{0x0c12ac, 1},
{0x0c12a8, 1},
{0x0c12a4, 1},
{0x0c12a0, 1},
{0x0c129c, 1},
{0x0c1298, 1},
{0x0c1294, 1},
{0x0c1290, 1},
{0x0c128c, 1},
{0x0c1288, 1},
{0x0c1284, 1},
{0x0c1280, 1},
{0x0c127c, 1},
{0x0c1278, 1},
{0x0c1270, 1},
{0x0c1268, 1},
{0x0c1264, 1},
{0x0c1260, 1},
{0x0c125c, 1},
{0x0c1258, 1},
{0x0c1254, 1},
{0x0c1250, 1},
{0x0c124c, 1},
{0x0c1248, 1},
{0x0c1244, 1},
{0x0c1240, 1},
{0x0c123c, 1},
{0x0c1238, 1},
{0x0c1234, 1},
{0x0c1230, 1},
{0x0c122c, 1},
{0x0c1228, 1},
{0x0c1224, 1},
{0x0c1220, 1},
{0x0c1218, 1},
{0x0c1214, 1},
{0x0c1210, 1},
{0x0c120c, 1},
{0x0c1208, 1},
{0x0c1204, 1},
{0x0c1200, 1},
{0x0c11fc, 1},
{0x0c11f8, 1},
{0x0c11f4, 1},
{0x0c11f0, 1},
{0x0c11ec, 1},
{0x0c11e8, 1},
{0x0c11e4, 1},
{0x0c11e0, 1},
{0x0c11dc, 1},
{0x0c11d8, 1},
{0x0c11d0, 1},
{0x0c11cc, 1},
{0x0c11c8, 1},
{0x0c11c4, 1},
{0x0c11c0, 1},
{0x0c11bc, 1},
{0x0c11b8, 1},
{0x0c11b4, 1},
{0x0c11b0, 1},
{0x0c11ac, 1},
{0x0c11a8, 1},
{0x0c11a4, 1},
{0x0c11a0, 1},
{0x0c119c, 1},
{0x0c1198, 1},
{0x0c1194, 1},
{0x0c1190, 1},
{0x0c118c, 1},
{0x0c1188, 1},
{0x0c1184, 1},
{0x0c1180, 1},
{0x0c117c, 1},
{0x0c1178, 1},
{0x0c1174, 1},
{0x0c1170, 1},
{0x0c116c, 1},
{0x0c1168, 1},
{0x0c1164, 1},
{0x0c1160, 1},
{0x0c115c, 1},
{0x0c1158, 1},
{0x0c1154, 1},
{0x0c1150, 1},
{0x0c114c, 1},
{0x0c1148, 1},
{0x0c1144, 1},
{0x0c1140, 1},
{0x0c113c, 1},
{0x0c1138, 1},
{0x0c1134, 1},
{0x0c1130, 1},
{0x0c112c, 1},
{0x0c1128, 1},
{0x0c1124, 1},
{0x0c1120, 1},
{0x0c111c, 1},
{0x0c1118, 1},
{0x0c1114, 1},
{0x0c1110, 1},
{0x0c110c, 1},
{0x0c1108, 1},
{0x0c1104, 1},
{0x0c1100, 1},
{0x0c1064, 1},
{0x0c1060, 1},
{0x0c105c, 1},
{0x0c1058, 1},
{0x0c1054, 1},
{0x0c1050, 1},
{0x0c104c, 1},
{0x0c1048, 1},
{0x0c1044, 1},
{0x0c1040, 1},
{0x0c103c, 1},
{0x0c1038, 1},
{0x0c1034, 1},
{0x0c1030, 1},
{0x0c102c, 1},
{0x0c1028, 1},
{0x0c1024, 1},
{0x0c1020, 1},
{0x0c101c, 1},
{0x0c1018, 1},
{0x0c1014, 1},
{0x0c1010, 1},
{0x0c100c, 1},
{0x0c1008, 1},
{0x0c1004, 1},
{0x0c1000, 1},
{0x0c0ff4, 1},
{0x0c0ff0, 1},
{0x0c0fb4, 1},
{0x0c0fb0, 1},
{0x0c0fa0, 1},
{0x0c0f94, 1},
{0x0c0f90, 1},
{0x0c0f80, 1},
{0x0c0f74, 1},
{0x0c0f70, 1},
{0x0c0f60, 1},
{0x0c0f54, 1},
{0x0c0f50, 1},
{0x0c0f40, 1},
{0x0c0f28, 1},
{0x0c0f20, 1},
{0x0c0f1c, 1},
{0x0c0f18, 1},
{0x0c0f10, 1},
{0x0c0f0c, 1},
{0x0c0f04, 1},
{0x0c0f00, 1},
{0x0c080c, 1},
{0x0c0808, 1},
{0x0c0804, 1},
{0x0c0800, 1},
{0x0c0754, 1},
{0x0c0750, 1},
{0x0c0740, 1},
{0x0c0734, 1},
{0x0c0730, 1},
{0x0c0720, 1},
{0x0c0714, 1},
{0x0c0710, 1},
{0x0c0700, 1},
{0x0c0694, 1},
{0x0c0690, 1},
{0x0c0680, 1},
{0x0c0674, 1},
{0x0c0670, 1},
{0x0c0660, 1},
{0x0c064c, 1},
{0x0c0648, 1},
{0x0c0644, 1},
{0x0c0640, 1},
{0x0c0600, 1},
{0x0c046c, 1},
{0x0c0468, 1},
{0x0c045c, 1},
{0x0c0458, 1},
{0x0c044c, 1},
{0x0c0448, 1},
{0x0c043c, 1},
{0x0c0438, 1},
{0x0c042c, 1},
{0x0c0428, 1},
{0x0c041c, 1},
{0x0c0418, 1},
{0x0c040c, 1},
{0x0c0408, 1},
{0x0c030c, 1},
{0x0c0308, 1},
{0x0c0304, 1},
{0x0c0300, 1},
{0x0c02ec, 1},
{0x0c02e8, 1},
{0x0c02e4, 1},
{0x0c02e0, 1},
{0x0c02dc, 1},
{0x0c02d8, 1},
{0x0c02d4, 1},
{0x0c02d0, 1},
{0x0c02cc, 1},
{0x0c02c8, 1},
{0x0c02c4, 1},
{0x0c02c0, 1},
{0x0c02bc, 1},
{0x0c02b8, 1},
{0x0c02b4, 1},
{0x0c02b0, 1},
{0x0c02ac, 1},
{0x0c02a8, 1},
{0x0c02a4, 1},
{0x0c02a0, 1},
{0x0c029c, 1},
{0x0c0298, 1},
{0x0c0294, 1},
{0x0c0290, 1},
{0x0c028c, 1},
{0x0c0288, 1},
{0x0c0284, 1},
{0x0c0280, 1},
{0x0c027c, 1},
{0x0c0278, 1},
{0x0c0270, 1},
{0x0c0268, 1},
{0x0c0264, 1},
{0x0c0260, 1},
{0x0c025c, 1},
{0x0c0258, 1},
{0x0c0254, 1},
{0x0c0250, 1},
{0x0c024c, 1},
{0x0c0248, 1},
{0x0c0244, 1},
{0x0c0240, 1},
{0x0c023c, 1},
{0x0c0238, 1},
{0x0c0234, 1},
{0x0c0230, 1},
{0x0c022c, 1},
{0x0c0228, 1},
{0x0c0224, 1},
{0x0c0220, 1},
{0x0c0218, 1},
{0x0c0214, 1},
{0x0c0210, 1},
{0x0c020c, 1},
{0x0c0208, 1},
{0x0c0204, 1},
{0x0c0200, 1},
{0x0c01fc, 1},
{0x0c01f8, 1},
{0x0c01f4, 1},
{0x0c01f0, 1},
{0x0c01ec, 1},
{0x0c01e8, 1},
{0x0c01e4, 1},
{0x0c01e0, 1},
{0x0c01dc, 1},
{0x0c01d8, 1},
{0x0c01d0, 1},
{0x0c01cc, 1},
{0x0c01c8, 1},
{0x0c01c4, 1},
{0x0c01c0, 1},
{0x0c01bc, 1},
{0x0c01b8, 1},
{0x0c01b4, 1},
{0x0c01b0, 1},
{0x0c01ac, 1},
{0x0c01a8, 1},
{0x0c01a4, 1},
{0x0c01a0, 1},
{0x0c019c, 1},
{0x0c0198, 1},
{0x0c0194, 1},
{0x0c0190, 1},
{0x0c018c, 1},
{0x0c0188, 1},
{0x0c0184, 1},
{0x0c0180, 1},
{0x0c017c, 1},
{0x0c0178, 1},
{0x0c0174, 1},
{0x0c0170, 1},
{0x0c016c, 1},
{0x0c0168, 1},
{0x0c0164, 1},
{0x0c0160, 1},
{0x0c015c, 1},
{0x0c0158, 1},
{0x0c0154, 1},
{0x0c0150, 1},
{0x0c014c, 1},
{0x0c0148, 1},
{0x0c0144, 1},
{0x0c0140, 1},
{0x0c013c, 1},
{0x0c0138, 1},
{0x0c0134, 1},
{0x0c0130, 1},
{0x0c012c, 1},
{0x0c0128, 1},
{0x0c0124, 1},
{0x0c0120, 1},
{0x0c011c, 1},
{0x0c0118, 1},
{0x0c0114, 1},
{0x0c0110, 1},
{0x0c010c, 1},
{0x0c0108, 1},
{0x0c0104, 1},
{0x0c0100, 1},
{0x0c0064, 1},
{0x0c0060, 1},
{0x0c005c, 1},
{0x0c0058, 1},
{0x0c0054, 1},
{0x0c0050, 1},
{0x0c004c, 1},
{0x0c0048, 1},
{0x0c0044, 1},
{0x0c0040, 1},
{0x0c003c, 1},
{0x0c0038, 1},
{0x0c0034, 1},
{0x0c0030, 1},
{0x0c002c, 1},
{0x0c0028, 1},
{0x0c0024, 1},
{0x0c0020, 1},
{0x0c001c, 1},
{0x0c0018, 1},
{0x0c0014, 1},
{0x0c0010, 1},
{0x0c000c, 1},
{0x0c0008, 1},
{0x0c0004, 1},
{0x0c0000, 1},
{0x0b0f5c, 1},
{0x0b0f58, 1},
{0x0b0f4c, 1},
{0x0b0f48, 1},
{0x0b0f3c, 1},
{0x0b0f38, 1},
{0x0b0f2c, 1},
{0x0b0f28, 1},
{0x0b0f1c, 1},
{0x0b0f18, 1},
{0x0b0f0c, 1},
{0x0b0f08, 1},
{0x0b0efc, 1},
{0x0b0ef8, 1},
{0x0b0ef4, 1},
{0x0b0ef0, 1},
{0x0b0eec, 1},
{0x0b0ee8, 1},
{0x0b0ee4, 1},
{0x0b0ee0, 1},
{0x0b0edc, 1},
{0x0b0ed8, 1},
{0x0b0ed4, 1},
{0x0b0ed0, 1},
{0x0b0ebc, 1},
{0x0b0eb8, 1},
{0x0b0eb4, 1},
{0x0b0eb0, 1},
{0x0b0eac, 1},
{0x0b0ea8, 1},
{0x0b0ea4, 1},
{0x0b0ea0, 1},
{0x0b0e9c, 1},
{0x0b0e98, 1},
{0x0b0e94, 1},
{0x0b0e90, 1},
{0x0b0e7c, 1},
{0x0b0e78, 1},
{0x0b0e74, 1},
{0x0b0e70, 1},
{0x0b0e6c, 1},
{0x0b0e68, 1},
{0x0b0e64, 1},
{0x0b0e60, 1},
{0x0b0e5c, 1},
{0x0b0e58, 1},
{0x0b0e54, 1},
{0x0b0e50, 1},
{0x0b0e3c, 1},
{0x0b0e38, 1},
{0x0b0e34, 1},
{0x0b0e30, 1},
{0x0b0e2c, 1},
{0x0b0e28, 1},
{0x0b0e24, 1},
{0x0b0e20, 1},
{0x0b0e1c, 1},
{0x0b0e18, 1},
{0x0b0e14, 1},
{0x0b0e10, 1},
{0x0b0dfc, 1},
{0x0b0df8, 1},
{0x0b0df4, 1},
{0x0b0df0, 1},
{0x0b0dec, 1},
{0x0b0de8, 1},
{0x0b0de4, 1},
{0x0b0de0, 1},
{0x0b0ddc, 1},
{0x0b0dd8, 1},
{0x0b0dd4, 1},
{0x0b0dd0, 1},
{0x0b0dbc, 1},
{0x0b0db8, 1},
{0x0b0db4, 1},
{0x0b0db0, 1},
{0x0b0dac, 1},
{0x0b0da8, 1},
{0x0b0da4, 1},
{0x0b0da0, 1},
{0x0b0d9c, 1},
{0x0b0d98, 1},
{0x0b0d94, 1},
{0x0b0d90, 1},
{0x0b0d7c, 1},
{0x0b0d78, 1},
{0x0b0d6c, 1},
{0x0b0d68, 1},
{0x0b0d5c, 1},
{0x0b0d58, 1},
{0x0b0d4c, 1},
{0x0b0d48, 1},
{0x0b0d3c, 1},
{0x0b0d38, 1},
{0x0b0d2c, 1},
{0x0b0d28, 1},
{0x0b0cfc, 1},
{0x0b0cf8, 1},
{0x0b0cec, 1},
{0x0b0ce8, 1},
{0x0b0cdc, 1},
{0x0b0cd8, 1},
{0x0b0ccc, 1},
{0x0b0cc8, 1},
{0x0b0cbc, 1},
{0x0b0cb8, 1},
{0x0b0cac, 1},
{0x0b0ca8, 1},
{0x0b0bdc, 1},
{0x0b0bd8, 1},
{0x0b0bd4, 1},
{0x0b0bd0, 1},
{0x0b0bcc, 1},
{0x0b0bbc, 1},
{0x0b0bb8, 1},
{0x0b0bb4, 1},
{0x0b0bb0, 1},
{0x0b0bac, 1},
{0x0b0b9c, 1},
{0x0b0b98, 1},
{0x0b0b94, 1},
{0x0b0b90, 1},
{0x0b0b8c, 1},
{0x0b0b7c, 1},
{0x0b0b78, 1},
{0x0b0b74, 1},
{0x0b0b70, 1},
{0x0b0b6c, 1},
{0x0b0b5c, 1},
{0x0b0b58, 1},
{0x0b0b54, 1},
{0x0b0b50, 1},
{0x0b0b4c, 1},
{0x0b0b3c, 1},
{0x0b0b38, 1},
{0x0b0b34, 1},
{0x0b0b30, 1},
{0x0b0b2c, 1},
{0x0b0b1c, 1},
{0x0b0b18, 1},
{0x0b0b14, 1},
{0x0b0b10, 1},
{0x0b0b0c, 1},
{0x0b0aa4, 1},
{0x0b0aa0, 1},
{0x0b0a9c, 1},
{0x0b0a98, 1},
{0x0b0a90, 1},
{0x0b0a8c, 1},
{0x0b0a88, 1},
{0x0b0a74, 1},
{0x0b0a6c, 1},
{0x0b0a68, 1},
{0x0b0a64, 1},
{0x0b0a60, 1},
{0x0b0a5c, 1},
{0x0b0a58, 1},
{0x0b0a54, 1},
{0x0b0a50, 1},
{0x0b0a4c, 1},
{0x0b0a48, 1},
{0x0b0a44, 1},
{0x0b0a40, 1},
{0x0b0a3c, 1},
{0x0b0a38, 1},
{0x0b0a34, 1},
{0x0b0a30, 1},
{0x0b0a2c, 1},
{0x0b0a28, 1},
{0x0b0a24, 1},
{0x0b0a20, 1},
{0x0b0a1c, 1},
{0x0b0a18, 1},
{0x0b0a14, 1},
{0x0b0a10, 1},
{0x0b0a0c, 1},
{0x0b0a08, 1},
{0x0b0a04, 1},
{0x0b0a00, 1},
{0x0b09fc, 1},
{0x0b09f8, 1},
{0x0b09f4, 1},
{0x0b09f0, 1},
{0x0b09ec, 1},
{0x0b09e8, 1},
{0x0b09e4, 1},
{0x0b09e0, 1},
{0x0b09dc, 1},
{0x0b09d8, 1},
{0x0b09d4, 1},
{0x0b09d0, 1},
{0x0b09cc, 1},
{0x0b09c8, 1},
{0x0b09c4, 1},
{0x0b09c0, 1},
{0x0b09bc, 1},
{0x0b09b8, 1},
{0x0b09b4, 1},
{0x0b09b0, 1},
{0x0b09a8, 1},
{0x0b09a4, 1},
{0x0b09a0, 1},
{0x0b095c, 1},
{0x0b0958, 1},
{0x0b0954, 1},
{0x0b0950, 1},
{0x0b0914, 1},
{0x0b0910, 1},
{0x0b0900, 1},
{0x0b08f4, 1},
{0x0b08f0, 1},
{0x0b08b4, 1},
{0x0b08b0, 1},
{0x0b08a0, 1},
{0x0b0894, 1},
{0x0b0890, 1},
{0x0b0880, 1},
{0x0b0874, 1},
{0x0b0870, 1},
{0x0b0860, 1},
{0x0b0854, 1},
{0x0b0850, 1},
{0x0b0840, 1},
{0x0b0828, 1},
{0x0b0820, 1},
{0x0b081c, 1},
{0x0b0818, 1},
{0x0b0810, 1},
{0x0b080c, 1},
{0x0b0804, 1},
{0x0b0800, 1},
{0x0b07fc, 1},
{0x0b07f8, 1},
{0x0b07f4, 1},
{0x0b07f0, 1},
{0x0b07ec, 1},
{0x0b07e8, 1},
{0x0b07e4, 1},
{0x0b07e0, 1},
{0x0b07dc, 1},
{0x0b07c4, 1},
{0x0b07c0, 1},
{0x0b07bc, 1},
{0x0b07b8, 1},
{0x0b07b4, 1},
{0x0b07b0, 1},
{0x0b07ac, 1},
{0x0b07a8, 1},
{0x0b07a4, 1},
{0x0b07a0, 1},
{0x0b079c, 1},
{0x0b0784, 1},
{0x0b0780, 1},
{0x0b0768, 1},
{0x0b0764, 1},
{0x0b0760, 1},
{0x0b0754, 1},
{0x0b0750, 1},
{0x0b0534, 1},
{0x0b0530, 1},
{0x0b052c, 1},
{0x0b0528, 1},
{0x0b0524, 1},
{0x0b0520, 1},
{0x0b051c, 1},
{0x0b0518, 1},
{0x0b0514, 1},
{0x0b0510, 1},
{0x0b050c, 1},
{0x0b0508, 1},
{0x0b0504, 1},
{0x0b0500, 1},
{0x0b0408, 1},
{0x0b0404, 1},
{0x0b0400, 1},
{0x0b03fc, 1},
{0x0b03f8, 1},
{0x0b03f4, 1},
{0x0b03f0, 1},
{0x0b03ec, 1},
{0x0b03e8, 1},
{0x0b03e4, 1},
{0x0b03e0, 1},
{0x0b03dc, 1},
{0x0b03d8, 1},
{0x0b03d4, 1},
{0x0b03d0, 1},
{0x0b03cc, 1},
{0x0b03c8, 1},
{0x0b03c4, 1},
{0x0b03c0, 1},
{0x0b03bc, 1},
{0x0b03b8, 1},
{0x0b03b4, 1},
{0x0b03b0, 1},
{0x0b03ac, 1},
{0x0b03a8, 1},
{0x0b03a4, 1},
{0x0b03a0, 1},
{0x0b039c, 1},
{0x0b0398, 1},
{0x0b0394, 1},
{0x0b0390, 1},
{0x0b038c, 1},
{0x0b0388, 1},
{0x0b0384, 1},
{0x0b0380, 1},
{0x0b037c, 1},
{0x0b0378, 1},
{0x0b0374, 1},
{0x0b0370, 1},
{0x0b036c, 1},
{0x0b0368, 1},
{0x0b0364, 1},
{0x0b0360, 1},
{0x0b035c, 1},
{0x0b0358, 1},
{0x0b0354, 1},
{0x0b0350, 1},
{0x0b034c, 1},
{0x0b0348, 1},
{0x0b0344, 1},
{0x0b0340, 1},
{0x0b033c, 1},
{0x0b0338, 1},
{0x0b0334, 1},
{0x0b0330, 1},
{0x0b032c, 1},
{0x0b0328, 1},
{0x0b0324, 1},
{0x0b0320, 1},
{0x0b031c, 1},
{0x0b0318, 1},
{0x0b0314, 1},
{0x0b0310, 1},
{0x0b030c, 1},
{0x0b0308, 1},
{0x0b0304, 1},
{0x0b0300, 1},
{0x0b02fc, 1},
{0x0b02f8, 1},
{0x0b02f4, 1},
{0x0b02f0, 1},
{0x0b02ec, 1},
{0x0b02e8, 1},
{0x0b02e4, 1},
{0x0b02e0, 1},
{0x0b02dc, 1},
{0x0b02d8, 1},
{0x0b02d4, 1},
{0x0b02d0, 1},
{0x0b02cc, 1},
{0x0b02c8, 1},
{0x0b02c4, 1},
{0x0b02c0, 1},
{0x0b02bc, 1},
{0x0b02b8, 1},
{0x0b02b4, 1},
{0x0b02b0, 1},
{0x0b02ac, 1},
{0x0b02a8, 1},
{0x0b02a4, 1},
{0x0b02a0, 1},
{0x0b029c, 1},
{0x0b0298, 1},
{0x0b0294, 1},
{0x0b0290, 1},
{0x0b028c, 1},
{0x0b0288, 1},
{0x0b0284, 1},
{0x0b0280, 1},
{0x0b027c, 1},
{0x0b0278, 1},
{0x0b0274, 1},
{0x0b0270, 1},
{0x0b026c, 1},
{0x0b0268, 1},
{0x0b0264, 1},
{0x0b0260, 1},
{0x0b025c, 1},
{0x0b0258, 1},
{0x0b0254, 1},
{0x0b0250, 1},
{0x0b01f8, 1},
{0x0b01f4, 1},
{0x0b01f0, 1},
{0x0b01ec, 1},
{0x0b01e8, 1},
{0x0b01e4, 1},
{0x0b01e0, 1},
{0x0b01dc, 1},
{0x0b01d8, 1},
{0x0b01d4, 1},
{0x0b01cc, 1},
{0x0b01c8, 1},
{0x0b01c4, 1},
{0x0b01c0, 1},
{0x0b01ac, 1},
{0x0b01a8, 1},
{0x0b01a4, 1},
{0x0b01a0, 1},
{0x0b0180, 1},
{0x0b017c, 1},
{0x0b0178, 1},
{0x0b0174, 1},
{0x0b0170, 1},
{0x0b016c, 1},
{0x0b0168, 1},
{0x0b0164, 1},
{0x0b0160, 1},
{0x0b015c, 1},
{0x0b0158, 1},
{0x0b0154, 1},
{0x0b0150, 1},
{0x0b014c, 1},
{0x0b0148, 1},
{0x0b0144, 1},
{0x0b0140, 1},
{0x0b013c, 1},
{0x0b0138, 1},
{0x0b0134, 1},
{0x0b0130, 1},
{0x0b012c, 1},
{0x0b0128, 1},
{0x0b011c, 1},
{0x0b0118, 1},
{0x0b0110, 1},
{0x0b010c, 1},
{0x0b0108, 1},
{0x0b0104, 1},
{0x0b0100, 1},
{0x0b00fc, 1},
{0x0b00f8, 1},
{0x0b00f4, 1},
{0x0b00f0, 1},
{0x0b00e4, 1},
{0x0b00e0, 1},
{0x0b00dc, 1},
{0x0b00d8, 1},
{0x0b00d4, 1},
{0x0b00d0, 1},
{0x0b00cc, 1},
{0x0b00c8, 1},
{0x0b00c4, 1},
{0x0b00c0, 1},
{0x0b00bc, 1},
{0x0b00b8, 1},
{0x0b00b4, 1},
{0x0b00b0, 1},
{0x0b00ac, 1},
{0x0b00a8, 1},
{0x0b00a4, 1},
{0x0b00a0, 1},
{0x0b009c, 1},
{0x0b0098, 1},
{0x0b0094, 1},
{0x0b0090, 1},
{0x0b008c, 1},
{0x0b0088, 1},
{0x0b0084, 1},
{0x0b0080, 1},
{0x0b007c, 1},
{0x0b0078, 1},
{0x0b0074, 1},
{0x0b0070, 1},
{0x0b006c, 1},
{0x0b0068, 1},
{0x0b0064, 1},
{0x0b0060, 1},
{0x0b005c, 1},
{0x0b0058, 1},
{0x0b0054, 1},
{0x0b0050, 1},
{0x0b004c, 1},
{0x0b0048, 1},
{0x0b0044, 1},
{0x0b0040, 1},
{0x0b0038, 1},
{0x0b0030, 1},
{0x0b002c, 1},
{0x0b0028, 1},
{0x0b0024, 1},
{0x0b0020, 1},
{0x0b001c, 1},
{0x0b0018, 1},
{0x0b0014, 1},
{0x0b0010, 1},
{0x0b000c, 1},
{0x0b0008, 1},
{0x0b0004, 1},
{0x0b0000, 1},
{0x074550, 1},
{0x07454c, 1},
{0x074548, 1},
{0x074544, 1},
{0x074540, 1},
{0x074504, 1},
{0x074500, 1},
{0x0744f8, 1},
{0x0744ac, 1},
{0x0744a8, 1},
{0x0744a4, 1},
{0x0744a0, 1},
{0x07449c, 1},
{0x074498, 1},
{0x074494, 1},
{0x074490, 1},
{0x07448c, 1},
{0x074488, 1},
{0x074484, 1},
{0x074480, 1},
{0x0743d4, 1},
{0x0743d0, 1},
{0x0743c0, 1},
{0x0743b4, 1},
{0x0743b0, 1},
{0x0743a0, 1},
{0x074394, 1},
{0x074390, 1},
{0x074380, 1},
{0x074374, 1},
{0x074370, 1},
{0x074360, 1},
{0x074354, 1},
{0x074350, 1},
{0x074340, 1},
{0x074334, 1},
{0x074330, 1},
{0x074320, 1},
{0x074314, 1},
{0x074310, 1},
{0x074300, 1},
{0x0742f4, 1},
{0x0742f0, 1},
{0x0742e0, 1},
{0x0742d4, 1},
{0x0742d0, 1},
{0x0742c0, 1},
{0x0742b4, 1},
{0x0742b0, 1},
{0x0742a0, 1},
{0x074294, 1},
{0x074290, 1},
{0x074280, 1},
{0x074274, 1},
{0x074270, 1},
{0x074260, 1},
{0x074254, 1},
{0x074250, 1},
{0x074240, 1},
{0x074234, 1},
{0x074230, 1},
{0x074220, 1},
{0x074214, 1},
{0x074210, 1},
{0x074200, 1},
{0x073d0c, 1},
{0x073d08, 1},
{0x073d04, 1},
{0x073d00, 1},
{0x073cfc, 1},
{0x073cf8, 1},
{0x073cf4, 1},
{0x073cf0, 1},
{0x073cec, 1},
{0x073ce8, 1},
{0x073ce4, 1},
{0x073ce0, 1},
{0x073cdc, 1},
{0x073cd8, 1},
{0x073cd4, 1},
{0x073cd0, 1},
{0x073ccc, 1},
{0x073cc8, 1},
{0x073cc4, 1},
{0x073cc0, 1},
{0x073cbc, 1},
{0x073cb8, 1},
{0x073cb4, 1},
{0x073cb0, 1},
{0x073cac, 1},
{0x073ca8, 1},
{0x073ca4, 1},
{0x073ca0, 1},
{0x073c9c, 1},
{0x073c98, 1},
{0x073c94, 1},
{0x073c90, 1},
{0x073c8c, 1},
{0x073c88, 1},
{0x073c84, 1},
{0x073c80, 1},
{0x073c7c, 1},
{0x073c78, 1},
{0x073c74, 1},
{0x073c70, 1},
{0x073c6c, 1},
{0x073c68, 1},
{0x073c64, 1},
{0x073c60, 1},
{0x073c5c, 1},
{0x073c58, 1},
{0x073c54, 1},
{0x073c50, 1},
{0x073c4c, 1},
{0x073c48, 1},
{0x073c44, 1},
{0x073c40, 1},
{0x073c3c, 1},
{0x073c38, 1},
{0x073c34, 1},
{0x073c30, 1},
{0x073c2c, 1},
{0x073c28, 1},
{0x073c24, 1},
{0x073c20, 1},
{0x073c1c, 1},
{0x073c18, 1},
{0x073c14, 1},
{0x073c10, 1},
{0x073c0c, 1},
{0x073c08, 1},
{0x073c04, 1},
{0x073c00, 1},
{0x073bfc, 1},
{0x073bf8, 1},
{0x073bf4, 1},
{0x073bf0, 1},
{0x073bec, 1},
{0x073be8, 1},
{0x073be4, 1},
{0x073be0, 1},
{0x073bdc, 1},
{0x073bd8, 1},
{0x073bd4, 1},
{0x073bd0, 1},
{0x073bcc, 1},
{0x073bc8, 1},
{0x073bc4, 1},
{0x073bc0, 1},
{0x073bbc, 1},
{0x073bb8, 1},
{0x073bb4, 1},
{0x073bb0, 1},
{0x073bac, 1},
{0x073ba8, 1},
{0x073ba4, 1},
{0x073ba0, 1},
{0x073b9c, 1},
{0x073b98, 1},
{0x073b94, 1},
{0x073b90, 1},
{0x073b8c, 1},
{0x073b88, 1},
{0x073b84, 1},
{0x073b80, 1},
{0x073b7c, 1},
{0x073b78, 1},
{0x073b74, 1},
{0x073b70, 1},
{0x073b6c, 1},
{0x073b68, 1},
{0x073b64, 1},
{0x073b60, 1},
{0x073b5c, 1},
{0x073b58, 1},
{0x073b54, 1},
{0x073b50, 1},
{0x073b4c, 1},
{0x073b48, 1},
{0x073b44, 1},
{0x073b40, 1},
{0x073b3c, 1},
{0x073b38, 1},
{0x073b34, 1},
{0x073b30, 1},
{0x073b2c, 1},
{0x073b28, 1},
{0x073b24, 1},
{0x073b20, 1},
{0x073b1c, 1},
{0x073b18, 1},
{0x073b14, 1},
{0x073b10, 1},
{0x073b0c, 1},
{0x073b08, 1},
{0x073b04, 1},
{0x073b00, 1},
{0x073afc, 1},
{0x073af8, 1},
{0x073af4, 1},
{0x073af0, 1},
{0x073aec, 1},
{0x073ae8, 1},
{0x073ae4, 1},
{0x073ae0, 1},
{0x073adc, 1},
{0x073ad8, 1},
{0x073ad4, 1},
{0x073ad0, 1},
{0x073acc, 1},
{0x073ac8, 1},
{0x073ac4, 1},
{0x073ac0, 1},
{0x073abc, 1},
{0x073ab8, 1},
{0x073ab4, 1},
{0x073ab0, 1},
{0x073aac, 1},
{0x073aa8, 1},
{0x073aa4, 1},
{0x073aa0, 1},
{0x073a9c, 1},
{0x073a98, 1},
{0x073a94, 1},
{0x073a90, 1},
{0x073a8c, 1},
{0x073a88, 1},
{0x073a84, 1},
{0x073a80, 1},
{0x073a7c, 1},
{0x073a78, 1},
{0x073a74, 1},
{0x073a70, 1},
{0x073a6c, 1},
{0x073a68, 1},
{0x073a64, 1},
{0x073a60, 1},
{0x073a5c, 1},
{0x073a58, 1},
{0x073a54, 1},
{0x073a50, 1},
{0x073a4c, 1},
{0x073a48, 1},
{0x073a44, 1},
